;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
L_FloatToStr101:
0x06D3	0x0864      	MOVF       FloatToStr_d_L0, 0
0x06D4	0x3A00      	XORLW      0
0x06D5	0x1903      	BTFSC      STATUS, 2
0x06D6	0x2F2F      	GOTO       L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x06D7	0x01E8      	CLRF       FloatToStr_un_L0+3
;__Lib_Conversions.c,591 :: 		
0x06D8	0x0865      	MOVF       FloatToStr_un_L0, 0
0x06D9	0x00F0      	MOVWF      R0
0x06DA	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x06DB	0x00F1      	MOVWF      R0+1
0x06DC	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x06DD	0x00F2      	MOVWF      R0+2
0x06DE	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x06DF	0x00F3      	MOVWF      R0+3
0x06E0	0x0DF0      	RLF        R0, 1
0x06E1	0x0DF1      	RLF        R0+1, 1
0x06E2	0x0DF2      	RLF        R0+2, 1
0x06E3	0x0DF3      	RLF        R0+3, 1
0x06E4	0x1070      	BCF        R0, 0
0x06E5	0x0DF0      	RLF        R0, 1
0x06E6	0x0DF1      	RLF        R0+1, 1
0x06E7	0x0DF2      	RLF        R0+2, 1
0x06E8	0x0DF3      	RLF        R0+3, 1
0x06E9	0x1070      	BCF        R0, 0
0x06EA	0x0865      	MOVF       FloatToStr_un_L0, 0
0x06EB	0x07F0      	ADDWF      R0, 1
0x06EC	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x06ED	0x1803      	BTFSC      STATUS, 0
0x06EE	0x0F66      	INCFSZ     FloatToStr_un_L0+1, 0
0x06EF	0x07F1      	ADDWF      R0+1, 1
0x06F0	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x06F1	0x1803      	BTFSC      STATUS, 0
0x06F2	0x0F67      	INCFSZ     FloatToStr_un_L0+2, 0
0x06F3	0x07F2      	ADDWF      R0+2, 1
0x06F4	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x06F5	0x1803      	BTFSC      STATUS, 0
0x06F6	0x0F68      	INCFSZ     FloatToStr_un_L0+3, 0
0x06F7	0x07F3      	ADDWF      R0+3, 1
0x06F8	0x0870      	MOVF       R0, 0
0x06F9	0x00E5      	MOVWF      FloatToStr_un_L0
0x06FA	0x0871      	MOVF       R0+1, 0
0x06FB	0x00E6      	MOVWF      FloatToStr_un_L0+1
0x06FC	0x0872      	MOVF       R0+2, 0
0x06FD	0x00E7      	MOVWF      FloatToStr_un_L0+2
0x06FE	0x0873      	MOVF       R0+3, 0
0x06FF	0x00E8      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x0700	0x0865      	MOVF       FloatToStr_un_L0, 0
0x0701	0x00F0      	MOVWF      R0
0x0702	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x0703	0x00F1      	MOVWF      R0+1
0x0704	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x0705	0x00F2      	MOVWF      R0+2
0x0706	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x0707	0x00F3      	MOVWF      R0+3
0x0708	0x0DF0      	RLF        R0, 1
0x0709	0x0DF1      	RLF        R0+1, 1
0x070A	0x0DF2      	RLF        R0+2, 1
0x070B	0x0DF3      	RLF        R0+3, 1
0x070C	0x1070      	BCF        R0, 0
0x070D	0x0870      	MOVF       R0, 0
0x070E	0x00E5      	MOVWF      FloatToStr_un_L0
0x070F	0x0871      	MOVF       R0+1, 0
0x0710	0x00E6      	MOVWF      FloatToStr_un_L0+1
0x0711	0x0872      	MOVF       R0+2, 0
0x0712	0x00E7      	MOVWF      FloatToStr_un_L0+2
0x0713	0x0873      	MOVF       R0+3, 0
0x0714	0x00E8      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x0715	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x0716	0x3E30      	ADDLW      48
0x0717	0x00F0      	MOVWF      R0
0x0718	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x0719	0x0084      	MOVWF      FSR
0x071A	0x0870      	MOVF       R0, 0
0x071B	0x0080      	MOVWF      INDF
0x071C	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,594 :: 		
0x071D	0x0869      	MOVF       FloatToStr_bpoint_L0, 0
0x071E	0x3A00      	XORLW      0
0x071F	0x1D03      	BTFSS      STATUS, 2
0x0720	0x2F2D      	GOTO       L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x0721	0x03EA      	DECF       FloatToStr_dexpon_L0, 1
0x0722	0x086A      	MOVF       FloatToStr_dexpon_L0, 0
0x0723	0x3A00      	XORLW      0
0x0724	0x1D03      	BTFSS      STATUS, 2
0x0725	0x2F2D      	GOTO       L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x0726	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x0727	0x0084      	MOVWF      FSR
0x0728	0x302E      	MOVLW      46
0x0729	0x0080      	MOVWF      INDF
0x072A	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,597 :: 		
0x072B	0x3001      	MOVLW      1
0x072C	0x00E9      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x072D	0x03E4      	DECF       FloatToStr_d_L0, 1
;__Lib_Conversions.c,599 :: 		
0x072E	0x2ED3      	GOTO       L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x072F	0x30FF      	MOVLW      255
0x0730	0x0762      	ADDWF      FARG_FloatToStr_str, 0
0x0731	0x0084      	MOVWF      FSR
0x0732	0x0800      	MOVF       INDF, 0
0x0733	0x3A30      	XORLW      48
0x0734	0x1D03      	BTFSS      STATUS, 2
0x0735	0x2F38      	GOTO       L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x0736	0x03E2      	DECF       FARG_FloatToStr_str, 1
0x0737	0x2F2F      	GOTO       L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x0738	0x30FF      	MOVLW      255
0x0739	0x0762      	ADDWF      FARG_FloatToStr_str, 0
0x073A	0x0084      	MOVWF      FSR
0x073B	0x0800      	MOVF       INDF, 0
0x073C	0x3A2E      	XORLW      46
0x073D	0x1D03      	BTFSS      STATUS, 2
0x073E	0x2F40      	GOTO       L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x073F	0x03E2      	DECF       FARG_FloatToStr_str, 1
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x0740	0x086A      	MOVF       FloatToStr_dexpon_L0, 0
0x0741	0x3A00      	XORLW      0
0x0742	0x1903      	BTFSC      STATUS, 2
0x0743	0x2F7F      	GOTO       L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x0744	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x0745	0x0084      	MOVWF      FSR
0x0746	0x3065      	MOVLW      101
0x0747	0x0080      	MOVWF      INDF
0x0748	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,606 :: 		
0x0749	0x3080      	MOVLW      128
0x074A	0x066A      	XORWF      FloatToStr_dexpon_L0, 0
0x074B	0x00F0      	MOVWF      R0
0x074C	0x3080      	MOVLW      128
0x074D	0x3A00      	XORLW      0
0x074E	0x0270      	SUBWF      R0, 0
0x074F	0x1803      	BTFSC      STATUS, 0
0x0750	0x2F59      	GOTO       L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x0751	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x0752	0x0084      	MOVWF      FSR
0x0753	0x302D      	MOVLW      45
0x0754	0x0080      	MOVWF      INDF
0x0755	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,608 :: 		
0x0756	0x086A      	MOVF       FloatToStr_dexpon_L0, 0
0x0757	0x3C00      	SUBLW      0
0x0758	0x00EA      	MOVWF      FloatToStr_dexpon_L0
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x0759	0x086A      	MOVF       FloatToStr_dexpon_L0, 0
0x075A	0x00E4      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x075B	0x3080      	MOVLW      128
0x075C	0x3A09      	XORLW      9
0x075D	0x00F0      	MOVWF      R0
0x075E	0x3080      	MOVLW      128
0x075F	0x066A      	XORWF      FloatToStr_dexpon_L0, 0
0x0760	0x0270      	SUBWF      R0, 0
0x0761	0x1803      	BTFSC      STATUS, 0
0x0762	0x2F70      	GOTO       L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0763	0x300A      	MOVLW      10
0x0764	0x00F4      	MOVWF      R4
0x0765	0x0864      	MOVF       FloatToStr_d_L0, 0
0x0766	0x00F0      	MOVWF      R0
0x0767	0x2382      	CALL       _Div_8X8_S
0x0768	0x3030      	MOVLW      48
0x0769	0x07F0      	ADDWF      R0, 1
0x076A	0x1683      	BSF        STATUS, 5
0x076B	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x076C	0x0084      	MOVWF      FSR
0x076D	0x0870      	MOVF       R0, 0
0x076E	0x0080      	MOVWF      INDF
0x076F	0x0AE2      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x0770	0x300A      	MOVLW      10
0x0771	0x00F4      	MOVWF      R4
0x0772	0x0864      	MOVF       FloatToStr_d_L0, 0
0x0773	0x00F0      	MOVWF      R0
0x0774	0x2382      	CALL       _Div_8X8_S
0x0775	0x0878      	MOVF       R8, 0
0x0776	0x00F0      	MOVWF      R0
0x0777	0x3030      	MOVLW      48
0x0778	0x07F0      	ADDWF      R0, 1
0x0779	0x1683      	BSF        STATUS, 5
0x077A	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x077B	0x0084      	MOVWF      FSR
0x077C	0x0870      	MOVF       R0, 0
0x077D	0x0080      	MOVWF      INDF
0x077E	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x077F	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x0780	0x0084      	MOVWF      FSR
0x0781	0x0180      	CLRF       INDF
;__Lib_Conversions.c,616 :: 		
0x0782	0x01F0      	CLRF       R0
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x0783	0x0008      	RETURN
; end of _FloatToStr
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0784	0x1683      	BSF        STATUS, 5
0x0785	0x1303      	BCF        STATUS, 6
0x0786	0x0847      	MOVF       ___DoICPAddr+1, 0
0x0787	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0788	0x0846      	MOVF       ___DoICPAddr, 0
0x0789	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x078A	0x0008      	RETURN
; end of _____DoICP
_READ_temp:
;lcd.c,31 :: 		void READ_temp(void)
;lcd.c,32 :: 		{ temp = ADC_Read(0);
0x078B	0x1683      	BSF        STATUS, 5
0x078C	0x1303      	BCF        STATUS, 6
0x078D	0x01EB      	CLRF       FARG_ADC_Read_channel
0x078E	0x235A      	CALL       _ADC_Read
0x078F	0x23DE      	CALL       _word2double
0x0790	0x0870      	MOVF       R0, 0
0x0791	0x1683      	BSF        STATUS, 5
0x0792	0x00CF      	MOVWF      _temp
0x0793	0x0871      	MOVF       R0+1, 0
0x0794	0x00D0      	MOVWF      _temp+1
0x0795	0x0872      	MOVF       R0+2, 0
0x0796	0x00D1      	MOVWF      _temp+2
0x0797	0x0873      	MOVF       R0+3, 0
0x0798	0x00D2      	MOVWF      _temp+3
;lcd.c,33 :: 		temp = temp * 5/1023;
0x0799	0x3000      	MOVLW      0
0x079A	0x00F4      	MOVWF      R4
0x079B	0x3000      	MOVLW      0
0x079C	0x00F5      	MOVWF      R4+1
0x079D	0x3020      	MOVLW      32
0x079E	0x00F6      	MOVWF      R4+2
0x079F	0x3081      	MOVLW      129
0x07A0	0x00F7      	MOVWF      R4+3
0x07A1	0x2242      	CALL       _Mul_32x32_FP
0x07A2	0x3000      	MOVLW      0
0x07A3	0x00F4      	MOVWF      R4
0x07A4	0x30C0      	MOVLW      192
0x07A5	0x00F5      	MOVWF      R4+1
0x07A6	0x307F      	MOVLW      127
0x07A7	0x00F6      	MOVWF      R4+2
0x07A8	0x3088      	MOVLW      136
0x07A9	0x00F7      	MOVWF      R4+3
0x07AA	0x22A3      	CALL       _Div_32x32_FP
0x07AB	0x0870      	MOVF       R0, 0
0x07AC	0x1683      	BSF        STATUS, 5
0x07AD	0x00CF      	MOVWF      _temp
0x07AE	0x0871      	MOVF       R0+1, 0
0x07AF	0x00D0      	MOVWF      _temp+1
0x07B0	0x0872      	MOVF       R0+2, 0
0x07B1	0x00D1      	MOVWF      _temp+2
0x07B2	0x0873      	MOVF       R0+3, 0
0x07B3	0x00D2      	MOVWF      _temp+3
;lcd.c,34 :: 		temp = temp * 100;
0x07B4	0x3000      	MOVLW      0
0x07B5	0x00F4      	MOVWF      R4
0x07B6	0x3000      	MOVLW      0
0x07B7	0x00F5      	MOVWF      R4+1
0x07B8	0x3048      	MOVLW      72
0x07B9	0x00F6      	MOVWF      R4+2
0x07BA	0x3085      	MOVLW      133
0x07BB	0x00F7      	MOVWF      R4+3
0x07BC	0x2242      	CALL       _Mul_32x32_FP
0x07BD	0x0870      	MOVF       R0, 0
0x07BE	0x1683      	BSF        STATUS, 5
0x07BF	0x00CF      	MOVWF      _temp
0x07C0	0x0871      	MOVF       R0+1, 0
0x07C1	0x00D0      	MOVWF      _temp+1
0x07C2	0x0872      	MOVF       R0+2, 0
0x07C3	0x00D1      	MOVWF      _temp+2
0x07C4	0x0873      	MOVF       R0+3, 0
0x07C5	0x00D2      	MOVWF      _temp+3
;lcd.c,35 :: 		}
L_end_READ_temp:
0x07C6	0x0008      	RETURN
; end of _READ_temp
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x07C7	0x1283      	BCF        STATUS, 5
0x07C8	0x1703      	BSF        STATUS, 6
0x07C9	0x039D      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x07CA	0x039D      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x07CB	0x081D      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x07CC	0x3C00      	SUBLW      0
0x07CD	0x1803      	BTFSC      STATUS, 0
0x07CE	0x2FD4      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x07CF	0x039D      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x07D0	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x07D1	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x07D2	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x07D3	0x2FCB      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x07D4	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x07D5	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x07D6	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x07D7	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x07D8	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x07D9	0x0008      	RETURN
; end of _Delay_Cyc
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x07DA	0x30A0      	MOVLW      160
0x07DB	0x1283      	BCF        STATUS, 5
0x07DC	0x1303      	BCF        STATUS, 6
0x07DD	0x00F0      	MOVWF      R0
0x07DE	0x300F      	MOVLW      15
0x07DF	0x00F1      	MOVWF      R0+1
0x07E0	0x01F2      	CLRF       R0+2
0x07E1	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x07E2	0x0008      	RETURN
; end of _Get_Fosc_kHz
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x07E3	0x2784      	CALL       _____DoICP
0x07E4	0x118A      	BCF        PCLATH, 3
0x07E5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x07E6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x07E7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x07E8	0x0AC6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x07E9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x07EA	0x0AC7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x07EB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x07EC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x07ED	0x2FE3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x07EE	0x0008      	RETURN
; end of ___CC2DW
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x0800	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x0801	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x0802	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x0803	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x0804	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x0805	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x0806	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x0807	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x0808	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x0809	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x080A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x080B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x080C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x080D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x080E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x080F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x0810	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x0811	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0812	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0813	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0814	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x0815	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x0816	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x0817	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x0818	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x0819	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x081A	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x081B	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x081C	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x081D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x081E	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x081F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x0820	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x0821	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0822	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0823	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0824	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x0825	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x0826	0x2839      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x0827	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x0828	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x0829	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x082A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x082B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x082C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x082D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x082E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x082F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x0830	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x0831	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0832	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0833	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x0834	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x0835	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x0836	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x0837	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x0838	0x284A      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x0839	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x083A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x083B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x083C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x083D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x083E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x083F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x0840	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x0841	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0842	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0843	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x0844	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x0845	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x0846	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x0847	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x0848	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x0849	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x084A	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x084B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x084C	0x281E      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x084D	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x084E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x084F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0850	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0851	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0852	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0853	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0854	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0855	0x2868      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0856	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x0857	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x0858	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x0859	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x085A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x085B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x085C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x085D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x085E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x085F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0860	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0861	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0862	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0863	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0864	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0865	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0866	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x0867	0x2879      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x0868	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x0869	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x086A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x086B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x086C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x086D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x086E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x086F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0870	0x07FA      	ADDWF      R10, 1
